sku,category,brand,base_price,cost_ratio
SKU01080,Accessories,Timely,1847.09,0.557
SKU01081,Womenswear,Aurelia,2108.7,0.552
SKU01082,Menswear,Gridline,2635.29,0.62
SKU01083,Beauty,TintUp,1326.56,0.508
SKU01084,Accessories,Timely,526.02,0.604
SKU01085,Accessories,ShadesUp,1395.26,0.688
SKU01086,Womenswear,FabMuse,1318.24,0.499
SKU01087,Beauty,TintUp,721.98,0.646
SKU01088,Beauty,Herbalix,224.35,0.651
SKU01089,Womenswear,Zivora,1130.15,0.61
SKU01090,Menswear,RoyalOak,1180.65,0.45
SKU01091,Womenswear,Aurelia,1289.98,0.541
SKU01092,Beauty,Glowly,1184.06,0.596
SKU01093,Accessories,Knot&Key,1891.81,0.616
SKU01094,Womenswear,VelvetSky,2408.63,0.682
SKU01095,Beauty,TintUp,582.64,0.633
SKU01096,Beauty,Herbalix,955.15,0.694
SKU01097,Accessories,ShadesUp,1653.81,0.474
SKU01098,Footwear,TrailRun,1171.03,0.615
SKU01099,Accessories,Timely,1303.48,0.649
SKU01100,Beauty,TintUp,333.39,0.495
SKU01101,Womenswear,VelvetSky,2148.01,0.654
SKU01102,Womenswear,FabMuse,1827.16,0.574
SKU01103,Womenswear,Zivora,1684.11,0.457
SKU01104,Menswear,UrbanAce,2417.15,0.676
SKU01105,Footwear,Comfi,3425.23,0.643
SKU01106,Accessories,ShadesUp,333.48,0.578
SKU01107,Womenswear,Zivora,867.56,0.577
SKU01108,Menswear,NorthBay,2705.53,0.47
SKU01109,Womenswear,FabMuse,1640.47,0.466
SKU01110,Accessories,Knot&Key,487.69,0.557
SKU01111,Womenswear,Aurelia,2134.87,0.646
SKU01112,Accessories,Knot&Key,1794.68,0.633
SKU01113,Beauty,Herbalix,911.92,0.499
SKU01114,Menswear,Gridline,1886.99,0.54
SKU01115,Womenswear,Zivora,1678.11,0.478
SKU01116,Womenswear,VelvetSky,1970.71,0.519
SKU01117,Footwear,TrailRun,1596.37,0.514
SKU01118,Menswear,RoyalOak,1511.12,0.692
SKU01119,Accessories,ShadesUp,1063.85,0.689
SKU01120,Menswear,NorthBay,2676.2,0.556
SKU01121,Womenswear,VelvetSky,1444.93,0.483
SKU01122,Womenswear,VelvetSky,1339.92,0.608
SKU01123,Beauty,Herbalix,600.22,0.483
SKU01124,Womenswear,FabMuse,877.64,0.533
SKU01125,Accessories,Knot&Key,1410.84,0.495
SKU01126,Accessories,Timely,772.39,0.609
SKU01127,Accessories,NovaBag,948.37,0.532
SKU01128,Beauty,PureSkin,330.42,0.527
SKU01129,Footwear,TrailRun,1985.78,0.668
SKU01130,Accessories,Timely,965.3,0.478
SKU01131,Menswear,RoyalOak,2507.1,0.495
SKU01132,Accessories,Knot&Key,787.84,0.557
SKU01133,Womenswear,Zivora,1336.38,0.488
SKU01134,Accessories,NovaBag,1867.98,0.563
SKU01135,Accessories,ShadesUp,1868.61,0.662
SKU01136,Menswear,NorthBay,2287.86,0.582
SKU01137,Menswear,UrbanAce,2809.07,0.585
SKU01138,Menswear,UrbanAce,2906.33,0.482
SKU01139,Accessories,Knot&Key,934.21,0.474
SKU01140,Beauty,Glowly,930.92,0.539
SKU01141,Menswear,Gridline,1257.11,0.571
SKU01142,Footwear,FleetStep,1706.29,0.494
SKU01143,Womenswear,Aurelia,2262.81,0.465
SKU01144,Menswear,Gridline,1121.42,0.644
SKU01145,Accessories,ShadesUp,983.91,0.635
SKU01146,Footwear,Stride,2408.49,0.638
SKU01147,Accessories,Knot&Key,723.77,0.669
SKU01148,Menswear,UrbanAce,2099.44,0.64
SKU01149,Footwear,FleetStep,1629.0,0.455
SKU01150,Footwear,Stride,2505.73,0.674
SKU01151,Footwear,Stride,3800.27,0.601
SKU01152,Accessories,NovaBag,1142.88,0.682
SKU01153,Footwear,FleetStep,2443.65,0.543
SKU01154,Menswear,RoyalOak,1728.08,0.452
SKU01155,Beauty,PureSkin,526.89,0.653
SKU01156,Beauty,Herbalix,848.62,0.598
SKU01157,Womenswear,FabMuse,1043.52,0.534
SKU01158,Footwear,Comfi,3120.71,0.648
SKU01159,Womenswear,VelvetSky,1681.19,0.593
SKU01160,Beauty,Herbalix,1376.77,0.666
SKU01161,Footwear,TrailRun,2012.24,0.672
SKU01162,Accessories,NovaBag,1699.22,0.625
SKU01163,Accessories,Timely,664.07,0.521
SKU01164,Womenswear,VelvetSky,2169.88,0.562
SKU01165,Womenswear,Zivora,1803.28,0.579
SKU01166,Footwear,Comfi,4259.48,0.499
SKU01167,Accessories,Knot&Key,855.86,0.573
SKU01168,Womenswear,Zivora,2169.22,0.457
SKU01169,Menswear,UrbanAce,1433.91,0.687
SKU01170,Womenswear,Aurelia,987.81,0.53
SKU01171,Womenswear,Zivora,1761.95,0.617
SKU01172,Beauty,Glowly,229.09,0.575
SKU01173,Menswear,NorthBay,2502.59,0.622
SKU01174,Accessories,Timely,1432.24,0.472
SKU01175,Womenswear,VelvetSky,1911.86,0.536
SKU01176,Womenswear,Aurelia,1311.53,0.546
SKU01177,Footwear,Comfi,2436.45,0.686
SKU01178,Womenswear,FabMuse,1296.15,0.59
SKU01179,Womenswear,Aurelia,831.37,0.461
SKU01180,Beauty,Herbalix,1491.93,0.555
SKU01181,Footwear,FleetStep,3858.86,0.453
SKU01182,Accessories,ShadesUp,1382.57,0.506
SKU01183,Womenswear,FabMuse,2370.91,0.504
SKU01184,Footwear,FleetStep,2911.47,0.465
SKU01185,Menswear,RoyalOak,1471.18,0.452
SKU01186,Womenswear,Zivora,887.2,0.535
SKU01187,Womenswear,Aurelia,1830.42,0.697
SKU01188,Accessories,Knot&Key,1711.17,0.694
SKU01189,Footwear,Stride,1132.71,0.489
SKU01190,Footwear,TrailRun,2248.15,0.632
SKU01191,Womenswear,Aurelia,1835.06,0.528
SKU01192,Menswear,RoyalOak,1559.21,0.656
SKU01193,Beauty,Herbalix,933.26,0.535
SKU01194,Menswear,NorthBay,1348.94,0.61
SKU01195,Footwear,Stride,3070.7,0.467
SKU01196,Womenswear,Zivora,1832.11,0.611
SKU01197,Accessories,Knot&Key,1382.66,0.453
SKU01198,Accessories,Timely,1078.72,0.62
SKU01199,Footwear,Comfi,1577.8,0.683
